custid,gender
11440,0
11441,1
11442,0
11443,0
11444,0
11445,0
11446,1
11447,1
11448,0
11449,1
11450,0
11451,1
11452,1
11453,0
11454,0
11455,0
11456,0
11457,0
11458,1
11459,0
11460,1
11461,0
11462,0
11463,0
11464,0
11465,0
11466,0
11467,0
11468,1
11469,1
11470,1
11471,0
11472,0
11473,1
11474,0
11475,0
11476,0
11477,1
11478,0
11479,0
11480,0
11481,0
11482,0
11483,0
11484,0
11485,0
11486,1
11487,1
11488,0
11489,0
11490,0
11491,0
11492,0
11493,0
11494,0
11495,1
11496,0
11497,0
11498,0
11499,1
11500,1
11501,0
11502,0
11503,0
11504,0
11505,1
11506,0
11507,0
11508,0
11509,0
11510,0
11511,1
11512,1
11513,0
11514,0
11515,0
11516,1
11517,1
11518,1
11519,0
11520,0
11521,0
11522,0
11523,1
11524,1
11525,1
11526,0
11527,0
11528,0
11529,0
11530,1
11531,0
11532,1
11533,0
11534,0
11535,1
11536,0
11537,1
11538,0
11539,0
11540,0
11541,0
11542,0
11543,0
11544,1
11545,0
11546,1
11547,0
11548,0
11549,0
11550,0
11551,0
11552,0
11553,0
11554,0
11555,0
11556,1
11557,0
11558,1
11559,0
11560,0
11561,0
11562,0
11563,0
11564,1
11565,1
11566,1
11567,0
11568,0
11569,0
11570,0
11571,0
11572,0
11573,1
11574,0
11575,1
11576,0
11577,0
11578,0
11579,0
11580,0
11581,0
11582,0
11583,0
11584,0
11585,0
11586,0
11587,0
11588,0
11589,0
11590,0
11591,0
11592,0
11593,0
11594,1
11595,0
11596,1
11597,0
11598,0
11599,0
11600,0
11601,1
11602,0
11603,0
11604,1
11605,0
11606,0
11607,1
11608,0
11609,1
11610,0
11611,1
11612,0
11613,0
11614,0
11615,0
11616,0
11617,1
11618,0
11619,0
11620,0
11621,0
11622,0
11623,0
11624,0
11625,1
11626,0
11627,0
11628,1
11629,0
11630,0
11631,0
11632,1
11633,0
11634,0
11635,0
11636,0
11637,0
11638,1
11639,0
11640,1
11641,1
11642,1
11643,0
11644,0
11645,1
11646,0
11647,0
11648,1
11649,1
11650,1
11651,1
11652,1
11653,1
11654,0
11655,0
11656,0
11657,1
11658,0
11659,0
11660,1
11661,0
11662,0
11663,0
11664,0
11665,0
11666,0
11667,1
11668,1
11669,0
11670,0
11671,0
11672,0
11673,0
11674,1
11675,0
11676,0
11677,0
11678,0
11679,0
11680,0
11681,0
11682,0
11683,0
11684,1
11685,0
11686,0
11687,0
11688,0
11689,0
11690,0
11691,0
11692,1
11693,0
11694,0
11695,0
11696,0
11697,0
11698,0
11699,0
11700,0
11701,1
11702,0
11703,0
11704,0
11705,0
11706,0
11707,0
11708,1
11709,1
11710,0
11711,1
11712,1
11713,0
11714,0
11715,1
11716,0
11717,0
11718,0
11719,0
11720,0
11721,0
11722,0
11723,0
11724,1
11725,0
11726,0
11727,0
11728,0
11729,0
11730,0
11731,0
11732,0
11733,1
11734,1
11735,1
11736,0
11737,0
11738,0
11739,0
11740,1
11741,0
11742,0
11743,0
11744,0
11745,0
11746,1
11747,0
11748,0
11749,1
11750,1
11751,0
11752,1
11753,0
11754,1
11755,0
11756,0
11757,1
11758,0
11759,0
11760,0
11761,0
11762,0
11763,0
11764,0
11765,0
11766,0
11767,1
11768,1
11769,0
11770,0
11771,1
11772,0
11773,1
11774,0
11775,1
11776,0
11777,0
11778,1
11779,0
11780,1
11781,0
11782,0
11783,1
11784,0
11785,0
11786,0
11787,1
11788,0
11789,0
11790,1
11791,0
11792,0
11793,0
11794,1
11795,1
11796,0
11797,0
11798,1
11799,0
11800,0
11801,0
11802,0
11803,0
11804,0
11805,1
11806,0
11807,0
11808,0
11809,0
11810,0
11811,0
11812,0
11813,0
11814,1
11815,1
11816,0
11817,0
11818,0
11819,0
11820,0
11821,1
11822,0
11823,0
11824,0
11825,0
11826,1
11827,0
11828,0
11829,0
11830,1
11831,1
11832,1
11833,1
11834,0
11835,0
11836,0
11837,0
11838,1
11839,0
11840,0
11841,0
11842,0
11843,0
11844,1
11845,0
11846,0
11847,0
11848,0
11849,0
11850,0
11851,0
11852,0
11853,1
11854,0
11855,1
11856,0
11857,0
11858,0
11859,0
11860,0
11861,1
11862,0
11863,0
11864,1
11865,1
11866,0
11867,0
11868,0
11869,0
11870,0
11871,0
11872,0
11873,0
11874,1
11875,1
11876,1
11877,0
11878,0
11879,1
11880,0
11881,0
11882,1
11883,0
11884,0
11885,1
11886,0
11887,0
11888,1
11889,0
11890,1
11891,0
11892,0
11893,0
11894,0
11895,1
11896,0
11897,0
11898,0
11899,0
11900,0
11901,1
11902,0
11903,0
11904,0
11905,1
11906,0
11907,1
11908,0
11909,0
11910,1
11911,0
11912,1
11913,0
11914,1
11915,0
11916,0
11917,0
11918,0
11919,0
11920,1
11921,0
11922,1
11923,0
11924,1
11925,0
11926,1
11927,0
11928,0
11929,0
11930,0
11931,1
11932,0
11933,0
11934,0
11935,1
11936,0
11937,0
11938,0
11939,0
11940,0
11941,1
11942,0
11943,0
11944,0
11945,0
11946,0
11947,0
11948,0
11949,0
11950,1
11951,0
11952,1
11953,0
11954,1
11955,0
11956,0
11957,0
11958,1
11959,0
11960,1
11961,0
11962,0
11963,0
11964,0
11965,0
11966,0
11967,0
11968,0
11969,0
11970,0
11971,1
11972,1
11973,0
11974,0
11975,0
11976,0
11977,0
11978,0
11979,0
11980,1
11981,0
11982,0
11983,0
11984,1
11985,0
11986,0
11987,0
11988,0
11989,0
11990,1
11991,0
11992,0
11993,1
11994,0
11995,0
11996,0
11997,0
11998,1
11999,0
12000,0
12001,0
12002,0
12003,0
12004,1
12005,0
12006,0
12007,1
12008,0
12009,0
12010,1
12011,0
12012,1
12013,0
12014,0
12015,0
12016,0
12017,0
12018,0
12019,1
12020,1
12021,1
12022,0
12023,1
12024,0
12025,0
12026,0
12027,0
12028,0
12029,0
12030,0
12031,0
12032,1
12033,0
12034,1
12035,1
12036,1
12037,0
12038,0
12039,0
12040,1
12041,0
12042,0
12043,0
12044,0
12045,1
12046,0
12047,0
12048,0
12049,0
12050,0
12051,0
12052,0
12053,0
12054,0
12055,0
12056,0
12057,0
12058,1
12059,1
12060,0
12061,0
12062,0
12063,0
12064,0
12065,0
12066,1
12067,1
12068,0
12069,1
12070,1
12071,0
12072,0
12073,1
12074,0
12075,0
12076,0
12077,0
12078,0
12079,0
12080,0
12081,0
12082,0
12083,0
12084,0
12085,0
12086,0
12087,0
12088,1
12089,0
12090,0
12091,1
12092,0
12093,0
12094,0
12095,1
12096,0
12097,0
12098,0
12099,0
12100,1
12101,0
12102,0
12103,0
12104,0
12105,1
12106,1
12107,0
12108,0
12109,0
12110,0
12111,1
12112,0
12113,0
12114,1
12115,0
12116,0
12117,1
12118,1
12119,0
12120,1
12121,0
12122,0
12123,0
12124,0
12125,0
12126,1
12127,0
12128,0
12129,1
12130,1
12131,0
12132,0
12133,0
12134,0
12135,0
12136,0
12137,0
12138,0
12139,0
12140,0
12141,0
12142,0
12143,1
12144,0
12145,0
12146,1
12147,0
12148,0
12149,1
12150,0
12151,1
12152,0
12153,0
12154,0
12155,0
12156,1
12157,0
12158,0
12159,1
12160,0
12161,0
12162,0
12163,0
12164,1
12165,1
12166,0
12167,1
12168,0
12169,0
12170,0
12171,0
12172,1
12173,0
12174,0
12175,0
12176,0
12177,0
12178,1
12179,0
12180,0
12181,1
12182,1
12183,1
12184,1
12185,0
12186,1
12187,0
12188,0
12189,0
12190,0
12191,0
12192,1
12193,1
12194,0
12195,1
12196,0
12197,1
12198,0
12199,1
12200,0
12201,0
12202,1
12203,0
12204,0
12205,1
12206,1
12207,0
12208,1
12209,0
12210,0
12211,1
12212,0
12213,0
12214,0
12215,0
12216,0
12217,0
12218,0
12219,1
12220,0
12221,0
12222,0
12223,0
12224,0
12225,0
12226,0
12227,1
12228,0
12229,1
12230,0
12231,0
12232,1
12233,0
12234,0
12235,1
12236,1
12237,0
12238,0
12239,0
12240,0
12241,0
12242,0
12243,0
12244,1
12245,0
12246,0
12247,1
12248,0
12249,0
12250,1
12251,0
12252,0
12253,0
12254,0
12255,0
12256,1
12257,0
12258,1
12259,0
12260,1
12261,0
12262,0
12263,1
12264,0
12265,0
12266,0
12267,0
12268,0
12269,0
12270,0
12271,1
12272,0
12273,0
12274,0
12275,1
12276,0
12277,0
12278,1
12279,1
12280,1
12281,1
12282,0
12283,0
12284,1
12285,1
12286,1
12287,1
12288,0
12289,0
12290,0
12291,0
12292,1
12293,1
12294,1
12295,1
12296,0
12297,1
12298,0
12299,0
12300,1
12301,1
12302,0
12303,0
12304,1
12305,1
12306,0
12307,0
12308,1
12309,0
12310,1
12311,0
12312,1
12313,0
12314,0
12315,0
12316,0
12317,1
12318,1
12319,0
12320,1
12321,0
12322,0
12323,0
12324,0
12325,1
12326,0
12327,0
12328,1
12329,1
12330,0
12331,0
12332,0
12333,0
12334,0
12335,0
12336,0
12337,0
12338,1
12339,0
12340,0
12341,0
12342,1
12343,0
12344,0
12345,1
12346,1
12347,0
12348,0
12349,0
12350,1
12351,0
12352,1
12353,0
12354,0
12355,0
12356,0
12357,0
12358,1
12359,0
12360,0
12361,0
12362,0
12363,1
12364,0
12365,0
12366,1
12367,1
12368,1
12369,0
12370,1
12371,0
12372,1
12373,0
12374,1
12375,0
12376,0
12377,0
12378,0
12379,0
12380,1
12381,0
12382,0
12383,0
12384,0
12385,0
12386,1
12387,0
12388,0
12389,1
12390,0
12391,0
12392,0
12393,1
12394,0
12395,1
12396,0
12397,1
12398,0
12399,0
12400,0
12401,0
12402,0
12403,0
12404,0
12405,1
12406,0
12407,0
12408,0
12409,0
12410,0
12411,1
12412,1
12413,1
12414,0
12415,1
12416,0
12417,0
12418,0
12419,0
12420,0
12421,0
12422,1
12423,0
12424,1
12425,1
12426,0
12427,0
12428,1
12429,0
12430,0
12431,0
12432,0
12433,0
12434,0
12435,1
12436,1
12437,0
12438,0
12439,0
12440,0
12441,0
12442,0
12443,0
12444,1
12445,0
12446,0
12447,0
12448,0
12449,1
12450,0
12451,0
12452,1
12453,1
12454,1
12455,0
12456,0
12457,0
12458,0
12459,0
12460,0
12461,1
12462,0
12463,0
12464,1
12465,1
12466,0
12467,0
12468,1
12469,0
12470,0
12471,1
12472,1
12473,1
12474,0
12475,0
12476,1
12477,0
12478,0
12479,0
12480,0
12481,0
12482,0
12483,0
12484,0
12485,1
12486,1
12487,0
12488,1
12489,0
12490,0
12491,0
12492,0
12493,1
12494,0
12495,0
12496,1
12497,0
12498,0
12499,0
12500,1
12501,0
12502,1
12503,0
12504,0
12505,0
12506,0
12507,0
12508,0
12509,1
12510,0
12511,0
12512,1
12513,0
12514,0
12515,0
12516,0
12517,0
12518,0
12519,1
12520,1
12521,0
12522,0
12523,0
12524,0
12525,0
12526,0
12527,1
12528,0
12529,0
12530,0
12531,0
12532,0
12533,1
12534,0
12535,1
12536,0
12537,0
12538,1
12539,0
12540,0
12541,1
12542,0
12543,0
12544,0
12545,1
12546,0
12547,0
12548,1
12549,0
12550,0
12551,1
12552,1
12553,0
12554,0
12555,0
12556,0
12557,0
12558,1
12559,1
12560,1
12561,0
12562,1
12563,0
12564,1
12565,0
12566,0
12567,1
12568,0
12569,0
12570,0
12571,1
12572,1
12573,1
12574,1
12575,0
12576,0
12577,1
12578,0
12579,0
12580,0
12581,0
12582,0
12583,0
12584,0
12585,0
12586,1
12587,0
12588,1
12589,1
12590,0
12591,0
12592,0
12593,1
12594,0
12595,0
12596,1
12597,0
12598,0
12599,0
12600,0
12601,1
12602,1
12603,0
12604,0
12605,0
12606,1
12607,0
12608,0
12609,0
12610,0
12611,0
12612,0
12613,1
12614,0
12615,0
12616,1
12617,1
12618,0
12619,0
12620,0
12621,1
12622,0
12623,1
12624,0
12625,0
12626,0
12627,0
12628,1
12629,0
12630,1
12631,0
12632,1
12633,1
12634,1
12635,1
12636,1
12637,1
12638,1
12639,1
12640,1
12641,0
12642,0
12643,0
12644,0
12645,0
12646,0
12647,1
12648,1
12649,1
12650,0
12651,0
12652,0
12653,0
12654,0
12655,1
12656,1
12657,0
12658,0
12659,1
12660,0
12661,1
12662,1
12663,1
12664,0
12665,1
12666,1
12667,0
12668,0
12669,0
12670,1
12671,1
12672,1
12673,1
12674,0
12675,0
12676,0
12677,0
12678,0
12679,0
12680,0
12681,0
12682,0
12683,1
12684,0
12685,1
12686,0
12687,1
12688,0
12689,0
12690,0
12691,0
12692,1
12693,0
12694,0
12695,0
12696,1
12697,0
12698,0
12699,0
12700,0
12701,0
12702,0
12703,0
12704,0
12705,1
12706,0
12707,0
12708,0
12709,0
12710,0
12711,0
12712,0
12713,1
12714,1
12715,0
12716,0
12717,0
12718,0
12719,0
12720,1
12721,0
12722,0
12723,1
12724,0
12725,0
12726,1
12727,0
12728,1
12729,0
12730,0
12731,0
12732,0
12733,1
12734,0
12735,0
12736,0
12737,0
12738,0
12739,1
12740,1
12741,0
12742,1
12743,1
12744,0
12745,0
12746,0
12747,1
12748,1
12749,0
12750,1
12751,1
12752,0
12753,0
12754,0
12755,0
12756,0
12757,0
12758,1
12759,1
12760,0
12761,1
12762,0
12763,0
12764,0
12765,0
12766,1
12767,0
12768,1
12769,0
12770,0
12771,0
12772,1
12773,0
12774,1
12775,0
12776,0
12777,0
12778,1
12779,1
12780,0
12781,0
12782,0
12783,0
12784,0
12785,0
12786,0
12787,0
12788,0
12789,0
12790,1
12791,1
12792,0
12793,0
12794,0
12795,0
12796,0
12797,0
12798,0
12799,0
12800,0
12801,0
12802,1
12803,1
12804,0
12805,1
12806,0
12807,0
12808,0
12809,0
12810,0
12811,1
12812,0
12813,0
12814,0
12815,0
12816,1
12817,0
12818,1
12819,0
12820,1
12821,0
12822,0
12823,0
12824,1
12825,1
12826,0
12827,0
12828,1
12829,1
12830,0
12831,0
12832,1
12833,1
12834,0
12835,1
12836,0
12837,0
12838,0
12839,0
12840,1
12841,0
12842,0
12843,0
12844,0
12845,1
12846,0
12847,0
12848,1
12849,0
12850,0
12851,0
12852,1
12853,1
12854,0
12855,0
12856,0
12857,1
12858,0
12859,0
12860,0
12861,0
12862,0
12863,1
12864,0
12865,1
12866,0
12867,0
12868,0
12869,0
12870,1
12871,1
12872,0
12873,1
12874,1
12875,0
12876,0
12877,0
12878,0
12879,0
12880,0
12881,0
12882,0
12883,1
12884,0
12885,0
12886,0
12887,0
12888,0
12889,1
12890,0
12891,0
12892,1
12893,1
12894,1
12895,0
12896,1
12897,0
12898,1
12899,0
12900,0
12901,1
12902,1
12903,1
12904,0
12905,0
12906,0
12907,1
12908,0
12909,1
12910,1
12911,0
12912,1
12913,0
12914,1
12915,0
12916,0
12917,1
12918,0
12919,1
12920,0
12921,0
12922,0
12923,0
12924,0
12925,1
12926,1
12927,1
12928,1
12929,0
12930,0
12931,0
12932,1
12933,0
12934,0
12935,0
12936,0
12937,0
12938,0
12939,1
12940,0
12941,0
12942,1
12943,1
12944,0
12945,0
12946,0
12947,0
12948,0
12949,0
12950,0
12951,0
12952,1
12953,1
12954,0
12955,0
12956,0
12957,0
12958,0
12959,0
12960,1
12961,0
12962,0
12963,1
12964,0
12965,0
12966,0
12967,0
12968,0
12969,0
12970,0
12971,0
12972,0
12973,1
12974,1
12975,0
12976,1
12977,0
12978,0
12979,0
12980,0
12981,0
12982,1
12983,0
12984,1
12985,1
12986,0
12987,0
12988,1
12989,0
12990,1
12991,0
12992,0
12993,0
12994,0
12995,1
12996,1
12997,0
12998,0
12999,1
13000,1
13001,0
13002,1
13003,0
13004,0
13005,0
13006,0
13007,1
13008,0
13009,0
13010,0
13011,1
13012,0
13013,0
13014,1
13015,1
13016,0
13017,0
13018,1
13019,0
13020,0
13021,0
13022,1
13023,0
13024,1
13025,0
13026,0
13027,0
13028,0
13029,0
13030,1
13031,0
13032,0
13033,0
13034,0
13035,0
13036,0
13037,0
13038,0
13039,1
13040,1
13041,0
13042,1
13043,0
13044,1
13045,1
13046,1
13047,0
13048,0
13049,0
13050,0
13051,0
13052,0
13053,0
13054,0
13055,0
13056,1
13057,0
13058,0
13059,0
13060,1
13061,1
13062,0
13063,1
13064,0
13065,0
13066,1
13067,0
13068,0
13069,0
13070,0
13071,1
13072,0
13073,1
13074,0
13075,0
13076,1
13077,0
13078,0
13079,0
13080,0
13081,1
13082,1
13083,0
13084,0
13085,1
13086,0
13087,0
13088,0
13089,1
13090,0
13091,0
13092,0
13093,0
13094,0
13095,1
13096,0
13097,0
13098,1
13099,0
13100,0
13101,1
13102,0
13103,1
13104,0
13105,0
13106,1
13107,0
13108,0
13109,1
13110,1
13111,1
13112,0
13113,1
13114,0
13115,0
13116,0
13117,0
13118,0
13119,0
13120,0
13121,0
13122,1
13123,1
13124,0
13125,0
13126,1
13127,0
13128,0
13129,0
13130,0
13131,0
13132,1
13133,0
13134,0
13135,0
13136,0
13137,1
13138,1
13139,0
13140,0
13141,0
13142,0
13143,0
13144,0
13145,0
13146,0
13147,1
13148,0
13149,0
13150,1
13151,0
13152,1
13153,0
13154,0
13155,0
13156,0
13157,0
13158,1
13159,1
13160,0
13161,1
13162,0
13163,1
13164,0
13165,1
13166,1
13167,0
13168,0
13169,0
13170,1
13171,1
13172,0
13173,0
13174,0
13175,0
13176,0
13177,0
13178,0
13179,0
13180,0
13181,1
13182,0
13183,1
13184,1
13185,0
13186,0
13187,0
13188,1
13189,0
13190,0
13191,0
13192,0
13193,0
13194,0
13195,0
13196,0
13197,0
13198,0
13199,0
13200,0
13201,0
13202,0
13203,0
13204,0
13205,0
13206,0
13207,1
13208,1
13209,0
13210,0
13211,0
13212,0
13213,1
13214,1
13215,0
13216,0
13217,0
13218,0
13219,1
13220,0
13221,1
13222,1
13223,0
13224,0
13225,0
13226,0
13227,0
13228,0
13229,0
13230,1
13231,1
13232,0
13233,0
13234,0
13235,0
13236,0
13237,1
13238,0
13239,0
13240,1
13241,0
13242,0
13243,1
13244,0
13245,1
13246,1
13247,0
13248,0
13249,0
13250,0
13251,0
13252,0
13253,0
13254,1
13255,0
13256,0
13257,1
13258,0
13259,1
13260,1
13261,0
13262,1
13263,0
13264,0
13265,0
13266,0
13267,0
13268,0
13269,0
13270,0
13271,0
13272,0
13273,1
13274,0
13275,0
13276,0
13277,0
13278,0
13279,1
13280,0
13281,0
13282,1
13283,0
13284,0
13285,1
13286,0
13287,1
13288,1
13289,0
13290,0
13291,1
13292,0
13293,0
13294,0
13295,1
13296,0
13297,0
13298,0
13299,0
13300,1
13301,0
13302,1
13303,0
13304,0
13305,0
13306,0
13307,1
13308,0
13309,0
13310,0
13311,0
13312,0
13313,0
13314,0
13315,0
13316,1
13317,0
13318,1
13319,0
13320,0
13321,1
13322,0
13323,1
13324,1
13325,0
13326,0
13327,0
13328,0
13329,0
13330,1
13331,1
13332,0
13333,0
13334,0
13335,0
13336,1
13337,0
13338,0
13339,1
13340,1
13341,0
13342,1
13343,1
13344,1
13345,0
13346,1
13347,1
13348,0
13349,0
13350,0
13351,0
13352,1
13353,0
13354,1
13355,1
13356,0
13357,0
13358,1
13359,0
13360,0
13361,0
13362,0
13363,0
13364,0
13365,0
13366,1
13367,1
13368,0
13369,1
13370,1
13371,0
13372,1
13373,0
13374,0
13375,0
13376,1
13377,1
13378,0
13379,0
13380,0
13381,1
13382,0
13383,1
13384,1
13385,0
13386,0
13387,0
13388,0
13389,1
13390,0
13391,0
13392,0
13393,0
13394,0
13395,0
13396,0
13397,0
13398,0
13399,0
13400,1
13401,0
13402,0
13403,0
13404,0
13405,0
13406,0
13407,1
13408,1
13409,0
13410,1
13411,0
13412,0
13413,1
13414,0
13415,0
13416,0
13417,1
13418,0
13419,1
13420,1
13421,0
13422,0
13423,0
13424,0
13425,0
13426,1
13427,0
13428,0
13429,1
13430,0
13431,0
13432,0
13433,0
13434,0
13435,0
13436,1
13437,1
13438,0
13439,1
13440,0
13441,0
13442,0
13443,0
13444,0
13445,0
13446,0
13447,1
13448,0
13449,1
13450,0
13451,0
13452,0
13453,0
13454,1
13455,0
13456,0
13457,0
13458,0
13459,0
13460,1
13461,0
13462,0
13463,1
13464,0
13465,0
13466,1
13467,0
13468,1
13469,1
13470,0
13471,1
13472,0
13473,0
13474,0
13475,0
13476,1
13477,1
13478,0
13479,1
13480,1
13481,1
13482,1
13483,0
13484,1
13485,0
13486,0
13487,1
13488,1
13489,0
13490,0
13491,0
13492,1
13493,1
13494,0
13495,0
13496,0
13497,0
13498,1
13499,1
13500,1
13501,0
13502,0
13503,1
13504,1
13505,0
13506,0
13507,0
13508,1
13509,1
13510,0
13511,0
13512,0
13513,1
13514,1
13515,0
13516,1
13517,0
13518,0
13519,0
13520,1
13521,0
13522,0
13523,0
13524,0
13525,1
13526,0
13527,0
13528,0
13529,0
13530,0
13531,0
13532,0
13533,0
13534,0
13535,0
13536,0
13537,1
13538,1
13539,0
13540,0
13541,0
13542,1
13543,0
13544,0
13545,1
13546,0
13547,1
13548,1
13549,0
13550,0
13551,0
13552,1
13553,0
13554,0
13555,0
13556,0
13557,1
13558,0
13559,0
13560,0
13561,1
13562,1
13563,0
13564,0
13565,0
13566,1
13567,1
13568,0
13569,0
13570,0
13571,1
13572,0
13573,1
13574,0
13575,0
13576,1
13577,1
13578,1
13579,0
13580,0
13581,0
13582,0
13583,1
13584,0
13585,1
13586,0
13587,1
13588,0
13589,0
13590,0
13591,0
13592,0
13593,1
13594,0
13595,0
13596,0
13597,0
13598,1
13599,0
13600,0
13601,0
13602,0
13603,1
13604,0
13605,0
13606,0
13607,1
13608,0
13609,0
13610,0
13611,0
13612,1
13613,0
13614,0
13615,0
13616,1
13617,1
13618,0
13619,0
13620,0
13621,1
13622,0
13623,1
13624,0
13625,1
13626,0
13627,0
13628,0
13629,1
13630,0
13631,0
13632,0
13633,0
13634,1
13635,0
13636,0
13637,1
13638,1
13639,0
13640,0
13641,0
13642,0
13643,1
13644,0
13645,0
13646,0
13647,0
13648,1
13649,1
13650,0
13651,0
13652,1
13653,0
13654,0
13655,0
13656,0
13657,1
13658,1
13659,0
13660,1
13661,0
13662,0
13663,1
13664,1
13665,0
13666,1
13667,0
13668,0
13669,0
13670,0
13671,0
13672,0
13673,0
13674,0
13675,0
13676,0
13677,0
13678,1
13679,0
13680,0
13681,0
13682,0
13683,0
13684,0
13685,0
13686,0
13687,0
13688,0
13689,1
13690,0
13691,1
13692,0
13693,0
13694,0
13695,0
13696,1
13697,0
13698,1
13699,1
13700,0
13701,0
13702,1
13703,0
13704,1
13705,1
13706,0
13707,0
13708,0
13709,0
13710,0
13711,0
13712,0
13713,0
13714,0
13715,0
13716,1
13717,0
13718,1
13719,1
13720,0
13721,0
13722,0
13723,0
13724,1
13725,0
13726,0
13727,0
13728,0
13729,1
13730,0
13731,0
13732,1
13733,0
13734,0
13735,1
13736,0
13737,0
13738,0
13739,0
13740,1
13741,0
13742,0
13743,0
13744,0
13745,0
13746,0
13747,1
13748,0
13749,0
13750,0
13751,0
13752,0
13753,1
13754,0
13755,0
13756,0
13757,1
13758,0
13759,0
13760,0
13761,0
13762,0
13763,0
13764,0
13765,0
13766,0
13767,0
13768,0
13769,0
13770,0
13771,0
13772,1
13773,0
13774,1
13775,1
13776,1
13777,0
13778,0
13779,0
13780,1
13781,1
13782,0
13783,1
13784,1
13785,0
13786,0
13787,0
13788,0
13789,0
13790,1
13791,0
13792,0
13793,1
13794,0
13795,1
13796,1
13797,0
13798,1
13799,0
13800,0
13801,0
13802,1
13803,0
13804,0
13805,0
13806,1
13807,1
13808,0
13809,0
13810,1
13811,0
13812,0
13813,1
13814,0
13815,1
13816,0
13817,0
13818,0
13819,1
13820,0
13821,0
13822,0
13823,1
13824,1
13825,0
13826,0
13827,0
13828,0
13829,0
13830,0
13831,0
13832,0
13833,0
13834,1
13835,0
13836,0
13837,0
13838,1
13839,0
13840,0
13841,1
13842,0
13843,0
13844,0
13845,0
13846,1
13847,0
13848,1
13849,0
13850,1
13851,0
13852,1
13853,0
13854,0
13855,0
13856,0
13857,1
13858,0
13859,0
13860,0
13861,0
13862,0
13863,0
13864,0
13865,1
13866,1
13867,1
13868,0
13869,1
13870,1
13871,1
13872,0
13873,0
13874,1
13875,0
13876,0
13877,1
13878,0
13879,0
13880,1
13881,0
13882,0
13883,0
13884,0
13885,0
13886,0
13887,0
13888,0
13889,0
13890,0
13891,0
13892,0
13893,1
13894,0
13895,0
13896,0
13897,1
13898,0
13899,0
13900,0
13901,1
13902,1
13903,1
13904,0
13905,0
13906,0
13907,0
13908,0
13909,1
13910,1
13911,0
13912,0
13913,0
13914,0
13915,1
13916,0
13917,1
13918,0
13919,0
13920,1
13921,1
13922,0
13923,1
13924,1
13925,0
13926,0
13927,1
13928,0
13929,0
13930,0
13931,1
13932,0
13933,0
13934,0
13935,1
13936,0
13937,1
13938,1
13939,0
13940,0
13941,0
13942,1
13943,0
13944,0
13945,0
13946,0
13947,1
13948,1
13949,1
13950,1
13951,0
13952,1
13953,1
13954,1
13955,0
13956,1
13957,1
13958,0
13959,0
13960,1
13961,1
13962,1
13963,0
13964,0
13965,0
13966,0
13967,0
13968,1
13969,0
13970,1
13971,0
13972,0
13973,0
13974,1
13975,0
13976,0
13977,0
13978,0
13979,1
13980,1
13981,0
13982,0
13983,0
13984,0
13985,1
13986,1
13987,0
13988,1
13989,0
13990,0
13991,1
13992,0
13993,1
13994,0
13995,0
13996,0
13997,0
13998,1
13999,1
14000,0
14001,1
14002,1
14003,0
14004,0
14005,1
14006,1
14007,1
14008,0
14009,1
14010,0
14011,0
14012,0
14013,0
14014,0
14015,0
14016,0
14017,0
14018,0
14019,0
14020,1
14021,0
14022,0
14023,1
14024,0
14025,1
14026,0
14027,0
14028,0
14029,1
14030,0
14031,0
14032,1
14033,1
14034,0
14035,0
14036,0
14037,0
14038,0
14039,1
14040,0
14041,0
14042,0
14043,0
14044,0
14045,0
14046,0
14047,0
14048,1
14049,0
14050,0
14051,0
14052,0
14053,0
14054,1
14055,0
14056,0
14057,0
14058,1
14059,0
14060,0
14061,1
14062,0
14063,1
14064,1
14065,0
14066,1
14067,0
14068,0
14069,1
14070,0
14071,1
14072,0
14073,0
14074,0
14075,0
14076,0
14077,1
14078,0
14079,1
14080,1
14081,1
14082,0
14083,0
14084,1
14085,0
14086,1
14087,0
14088,1
14089,0
14090,0
14091,1
14092,0
14093,1
14094,0
14095,0
14096,1
14097,0
14098,0
14099,0
14100,1
14101,0
14102,1
14103,0
14104,0
14105,0
14106,0
14107,1
14108,0
14109,1
14110,1
14111,0
14112,0
14113,0
14114,1
14115,0
14116,0
14117,1
14118,1
14119,0
14120,0
14121,0
14122,0
14123,1
14124,0
14125,1
14126,1
14127,1
14128,0
14129,0
14130,0
14131,0
14132,0
14133,0
14134,1
14135,0
14136,0
14137,0
14138,0
14139,1
14140,0
14141,0
14142,1
14143,1
14144,1
14145,0
14146,0
14147,0
14148,1
14149,0
14150,0
14151,0
14152,1
14153,1
14154,0
14155,0
14156,1
14157,0
14158,1
14159,0
14160,0
14161,0
14162,1
14163,0
14164,0
14165,1
14166,1
14167,0
14168,0
14169,0
14170,0
14171,0
14172,0
14173,0
14174,0
14175,1
14176,0
14177,0
14178,0
14179,0
14180,0
14181,1
14182,1
14183,0
14184,0
14185,0
14186,1
14187,1
14188,0
14189,1
14190,0
14191,0
14192,1
14193,0
14194,0
14195,0
14196,1
14197,0
14198,0
14199,0
14200,1
14201,0
14202,1
14203,0
14204,0
14205,0
14206,1
14207,0
14208,0
14209,0
14210,1
14211,0
14212,0
14213,0
14214,0
14215,0
14216,0
14217,0
14218,0
14219,1
14220,0
14221,0
14222,1
14223,0
14224,0
14225,1
14226,0
14227,0
14228,0
14229,0
14230,1
14231,0
14232,1
14233,0
14234,0
14235,1
14236,0
14237,0
