custid,gender
43989,1
43990,0
43991,0
43992,1
43993,1
43994,0
43995,0
43996,0
43997,0
43998,0
43999,0
44000,1
44001,1
44002,0
44003,1
44004,0
44005,0
44006,0
44007,0
44008,1
44009,0
44010,0
44011,0
44012,0
44013,0
44014,1
44015,1
44016,0
44017,0
44018,0
44019,0
44020,0
44021,1
44022,0
44023,1
44024,0
44025,0
44026,1
44027,0
44028,0
44029,0
44030,0
44031,0
44032,1
44033,1
44034,0
44035,0
44036,1
44037,0
44038,0
44039,0
44040,0
44041,1
44042,1
44043,0
44044,0
44045,0
44046,0
44047,0
44048,0
44049,0
44050,1
44051,1
44052,1
44053,1
44054,0
44055,0
44056,0
44057,1
44058,1
44059,0
44060,1
44061,0
44062,1
44063,1
44064,1
44065,0
44066,0
44067,0
44068,0
44069,0
44070,0
44071,0
44072,0
44073,0
44074,1
44075,0
44076,1
44077,0
44078,0
44079,1
44080,0
44081,1
44082,0
44083,0
44084,0
44085,0
44086,0
44087,0
44088,0
44089,1
44090,0
44091,0
44092,1
44093,0
44094,1
44095,1
44096,0
44097,0
44098,0
44099,1
44100,0
44101,0
44102,0
44103,0
44104,1
44105,1
44106,0
44107,1
44108,0
44109,1
44110,0
44111,0
44112,0
44113,1
44114,1
44115,0
44116,1
44117,0
44118,0
44119,0
44120,0
44121,1
44122,0
44123,1
44124,0
44125,0
44126,0
44127,1
44128,0
44129,0
44130,0
44131,0
44132,1
44133,0
44134,1
44135,0
44136,0
44137,0
44138,1
44139,0
44140,1
44141,0
44142,0
44143,0
44144,0
44145,0
44146,1
44147,0
44148,1
44149,1
44150,0
44151,0
44152,1
44153,0
44154,0
44155,0
44156,0
44157,1
44158,0
44159,0
44160,1
44161,1
44162,0
44163,1
44164,0
44165,0
44166,0
44167,0
44168,0
44169,1
44170,1
44171,0
44172,0
44173,0
44174,0
44175,1
44176,1
44177,0
44178,0
44179,0
44180,0
44181,1
44182,0
44183,0
44184,0
44185,0
44186,0
44187,0
44188,1
44189,1
44190,0
44191,0
44192,1
44193,1
44194,0
44195,1
44196,1
44197,0
44198,0
44199,0
44200,0
44201,1
44202,1
44203,0
44204,0
44205,0
44206,0
44207,0
44208,0
44209,0
44210,0
44211,1
44212,0
44213,0
44214,1
44215,1
44216,0
44217,0
44218,0
44219,0
44220,0
44221,0
44222,0
44223,0
44224,0
44225,1
44226,0
44227,0
44228,0
44229,0
44230,0
44231,0
44232,0
44233,0
44234,0
44235,0
44236,0
44237,0
44238,0
44239,0
44240,0
44241,0
44242,1
44243,1
44244,0
44245,0
44246,1
44247,0
44248,0
44249,1
44250,0
44251,0
44252,0
44253,0
44254,0
44255,1
44256,0
44257,0
44258,0
44259,1
44260,0
44261,1
44262,0
44263,1
44264,0
44265,1
44266,0
44267,0
44268,1
44269,0
44270,1
44271,0
44272,0
44273,1
44274,0
44275,0
44276,0
44277,1
44278,0
44279,1
44280,1
44281,0
44282,0
44283,1
44284,1
44285,0
44286,0
44287,0
44288,0
44289,0
44290,0
44291,0
44292,1
44293,1
44294,1
44295,0
44296,0
44297,0
44298,0
44299,1
44300,1
44301,0
44302,1
44303,1
44304,0
44305,0
44306,0
44307,1
44308,0
44309,0
44310,1
44311,0
44312,0
44313,0
44314,0
44315,1
44316,1
44317,0
44318,0
44319,0
44320,1
44321,1
44322,0
44323,1
44324,0
44325,1
44326,0
44327,0
44328,1
44329,0
44330,0
44331,1
44332,1
44333,1
44334,1
44335,0
44336,0
44337,1
44338,1
44339,0
44340,0
44341,1
44342,0
44343,1
44344,0
44345,0
44346,1
44347,0
44348,1
44349,0
44350,0
44351,1
44352,1
44353,0
44354,0
44355,0
44356,0
44357,0
44358,0
44359,1
44360,0
44361,0
44362,1
44363,0
44364,0
44365,0
44366,0
44367,1
44368,0
44369,1
44370,1
44371,0
44372,1
44373,0
44374,1
44375,0
44376,0
44377,0
44378,0
44379,0
44380,0
44381,0
44382,0
44383,0
44384,1
44385,0
44386,0
44387,0
44388,0
44389,0
44390,0
44391,0
44392,0
44393,0
44394,1
44395,1
44396,0
44397,0
44398,0
44399,0
44400,0
44401,0
44402,0
44403,1
44404,0
44405,0
44406,0
44407,0
44408,1
44409,0
44410,0
44411,0
44412,1
44413,0
44414,0
44415,0
44416,0
44417,1
44418,1
44419,1
44420,0
44421,0
44422,1
44423,1
44424,1
44425,0
44426,0
44427,0
44428,0
44429,0
44430,0
44431,1
44432,0
44433,0
44434,0
44435,0
44436,1
44437,1
44438,0
44439,0
44440,0
44441,0
44442,0
44443,0
44444,0
44445,0
44446,1
44447,1
44448,1
44449,0
44450,0
44451,1
44452,0
44453,0
44454,0
44455,0
44456,1
44457,0
44458,1
44459,0
44460,0
44461,1
44462,0
44463,0
44464,0
44465,0
44466,1
44467,0
44468,1
44469,1
44470,1
44471,0
44472,0
44473,0
44474,0
44475,0
44476,0
44477,0
44478,0
44479,1
44480,0
44481,1
44482,0
44483,0
44484,0
44485,1
44486,0
44487,0
44488,0
44489,1
44490,0
44491,0
44492,1
44493,1
44494,0
44495,1
44496,0
44497,0
44498,0
44499,1
44500,0
44501,0
44502,0
44503,0
44504,0
44505,1
44506,0
44507,0
44508,0
44509,0
44510,1
44511,0
44512,0
44513,0
44514,0
44515,1
44516,0
44517,0
44518,0
44519,0
44520,1
44521,1
44522,0
44523,1
44524,0
44525,0
44526,1
44527,0
44528,0
44529,0
44530,1
44531,0
44532,0
44533,0
44534,1
44535,1
44536,0
44537,1
44538,1
44539,0
44540,0
44541,0
44542,0
44543,0
44544,1
44545,0
44546,0
44547,0
44548,0
44549,0
44550,0
44551,0
44552,0
44553,0
44554,1
44555,0
44556,0
44557,0
44558,0
44559,1
44560,0
44561,0
44562,0
44563,1
44564,1
44565,0
44566,0
44567,0
44568,1
44569,1
44570,0
44571,0
44572,0
44573,0
44574,1
44575,1
44576,0
44577,0
44578,0
44579,0
44580,0
44581,1
44582,1
44583,0
44584,1
44585,1
44586,1
44587,1
44588,0
44589,0
44590,0
44591,0
44592,0
44593,0
44594,1
44595,1
44596,0
44597,0
44598,0
44599,0
44600,1
44601,0
44602,1
44603,0
44604,1
44605,1
44606,1
44607,1
44608,0
44609,1
44610,0
44611,1
44612,0
44613,0
44614,0
44615,0
44616,1
44617,1
44618,0
44619,1
44620,1
44621,0
44622,0
44623,0
44624,0
44625,0
44626,0
44627,0
44628,0
44629,0
44630,1
44631,0
44632,0
44633,0
44634,0
44635,0
44636,0
44637,0
44638,0
44639,0
44640,0
44641,0
44642,0
44643,0
44644,1
44645,0
44646,0
44647,1
44648,0
44649,1
44650,0
44651,1
44652,1
44653,1
44654,0
44655,0
44656,0
44657,0
44658,0
44659,0
44660,0
44661,0
44662,1
44663,0
44664,1
44665,0
44666,0
44667,0
44668,0
44669,0
44670,0
44671,0
44672,0
44673,1
44674,0
44675,1
44676,1
44677,0
44678,0
44679,0
44680,0
44681,0
44682,1
44683,0
44684,0
44685,0
44686,0
44687,0
44688,1
44689,0
44690,0
44691,0
44692,0
44693,1
44694,0
44695,1
44696,0
44697,1
44698,0
44699,1
44700,0
44701,1
44702,0
44703,0
44704,0
44705,0
44706,0
44707,0
44708,1
44709,0
44710,1
44711,0
44712,0
44713,0
44714,1
44715,0
44716,0
44717,1
44718,0
44719,0
44720,0
44721,0
44722,1
44723,0
44724,1
44725,0
44726,1
44727,1
44728,0
44729,0
44730,0
44731,0
44732,0
44733,1
44734,0
44735,1
44736,0
44737,1
44738,1
44739,0
44740,0
44741,0
44742,0
44743,0
44744,0
44745,1
44746,1
44747,0
44748,0
44749,0
44750,0
44751,1
44752,1
44753,0
44754,0
44755,1
44756,0
44757,1
44758,0
44759,0
44760,0
44761,0
44762,0
44763,0
44764,0
44765,0
44766,0
44767,0
44768,1
44769,0
44770,0
44771,0
44772,1
44773,0
44774,1
44775,0
44776,0
44777,0
44778,0
44779,0
44780,1
44781,0
44782,0
44783,0
44784,1
44785,0
44786,0
44787,0
44788,0
44789,1
44790,1
44791,0
44792,0
44793,0
44794,0
44795,0
44796,1
44797,1
44798,1
44799,0
44800,0
44801,0
44802,0
44803,1
44804,0
44805,0
44806,0
44807,1
44808,0
44809,1
44810,0
44811,0
44812,0
44813,0
44814,0
44815,0
44816,1
44817,0
44818,0
44819,1
44820,0
44821,0
44822,0
44823,0
44824,1
44825,0
44826,0
44827,0
44828,1
44829,0
44830,0
44831,1
44832,1
44833,0
44834,1
44835,0
44836,1
44837,0
44838,1
44839,0
44840,1
44841,0
44842,0
44843,0
44844,0
44845,0
44846,0
44847,0
44848,1
44849,0
44850,0
44851,0
44852,0
44853,0
44854,1
44855,0
44856,0
44857,0
44858,0
44859,0
44860,0
44861,0
44862,0
44863,0
44864,0
44865,0
44866,0
44867,0
44868,1
44869,1
44870,0
44871,1
44872,0
44873,1
44874,1
44875,1
44876,1
44877,0
44878,1
44879,1
44880,1
44881,0
44882,1
44883,1
44884,1
44885,0
44886,0
44887,0
44888,0
44889,0
44890,1
44891,1
44892,0
44893,0
44894,0
44895,0
44896,0
44897,0
44898,1
44899,0
44900,0
44901,0
44902,0
44903,0
44904,0
44905,0
44906,0
44907,1
44908,0
44909,0
44910,0
44911,0
44912,0
44913,0
44914,0
44915,1
44916,0
44917,0
44918,0
44919,0
44920,0
44921,0
44922,1
44923,0
44924,1
44925,1
44926,0
44927,0
44928,0
44929,1
44930,0
44931,1
44932,0
44933,0
44934,0
44935,0
44936,0
44937,0
44938,1
44939,1
44940,0
44941,0
44942,0
44943,0
44944,0
44945,1
44946,1
44947,0
44948,1
44949,0
44950,0
44951,0
44952,0
44953,0
44954,0
44955,0
44956,0
44957,0
44958,1
44959,0
44960,0
44961,0
44962,1
44963,0
44964,0
44965,1
44966,0
44967,1
44968,0
44969,0
44970,0
44971,0
44972,0
44973,1
44974,0
44975,0
44976,1
44977,0
44978,0
44979,0
44980,0
44981,1
44982,0
44983,1
44984,0
44985,0
44986,1
44987,1
44988,0
44989,0
44990,1
44991,1
44992,0
44993,0
44994,1
44995,1
44996,0
44997,0
44998,0
44999,0
45000,1
45001,0
45002,0
45003,0
45004,0
45005,1
45006,0
45007,0
45008,0
45009,0
45010,0
45011,1
45012,0
45013,0
45014,0
45015,1
45016,0
45017,0
45018,0
45019,0
45020,0
45021,0
45022,0
45023,0
45024,0
45025,0
45026,0
45027,0
45028,0
45029,0
45030,0
45031,0
45032,0
45033,1
45034,0
45035,1
45036,0
45037,0
45038,1
45039,1
45040,0
45041,0
45042,1
45043,1
45044,1
45045,0
45046,0
45047,0
45048,0
45049,1
45050,0
45051,0
45052,1
45053,1
45054,1
45055,1
45056,1
45057,0
45058,1
45059,0
45060,0
45061,1
45062,1
45063,0
45064,0
45065,1
45066,1
45067,0
45068,1
45069,0
45070,0
45071,0
45072,0
45073,1
45074,0
45075,1
45076,1
45077,0
45078,0
45079,0
45080,0
45081,0
45082,0
45083,1
45084,0
45085,0
45086,0
45087,0
45088,0
45089,0
45090,0
45091,1
45092,1
45093,0
45094,0
45095,0
45096,0
45097,1
45098,1
45099,1
45100,0
45101,1
45102,0
45103,0
45104,0
45105,1
45106,0
45107,1
45108,0
45109,0
45110,0
45111,0
45112,0
45113,0
45114,0
45115,0
45116,1
45117,1
45118,0
45119,1
45120,0
45121,0
45122,1
45123,1
45124,0
45125,0
45126,0
45127,0
45128,0
45129,0
45130,0
45131,1
45132,0
45133,1
45134,0
45135,0
45136,0
45137,0
45138,0
45139,1
45140,0
45141,0
45142,0
45143,0
45144,0
45145,0
45146,1
45147,0
45148,1
45149,0
45150,0
45151,0
45152,1
45153,0
45154,0
45155,0
45156,1
45157,1
45158,0
45159,0
45160,0
45161,1
45162,0
45163,0
45164,0
45165,0
45166,1
45167,0
45168,1
45169,1
45170,0
45171,0
45172,1
45173,0
45174,1
45175,0
45176,0
45177,1
45178,0
45179,0
45180,0
45181,0
45182,0
45183,1
45184,0
45185,0
45186,0
45187,1
45188,0
45189,0
45190,0
45191,0
45192,1
45193,1
45194,0
45195,0
45196,0
45197,0
45198,0
45199,0
45200,0
45201,1
45202,0
45203,0
45204,0
45205,1
45206,0
45207,1
45208,0
45209,1
45210,0
45211,0
45212,0
45213,1
45214,0
45215,0
45216,0
45217,0
45218,0
45219,1
45220,0
45221,0
45222,1
45223,0
45224,0
45225,0
45226,0
45227,0
45228,1
45229,1
45230,0
45231,0
45232,0
45233,0
45234,0
45235,0
45236,1
45237,0
45238,0
45239,0
45240,1
45241,0
45242,0
45243,1
45244,0
45245,0
45246,1
45247,0
45248,0
45249,0
45250,1
45251,1
45252,0
45253,0
45254,1
45255,0
45256,1
45257,0
45258,1
45259,0
45260,0
45261,1
45262,0
45263,0
45264,0
45265,0
45266,0
45267,0
45268,0
45269,1
45270,0
45271,1
45272,0
45273,0
45274,0
45275,0
45276,1
45277,0
45278,0
45279,0
45280,0
45281,1
45282,0
45283,0
45284,1
45285,1
45286,1
45287,1
45288,0
45289,0
45290,0
45291,0
45292,0
45293,0
45294,0
45295,0
45296,0
45297,0
45298,0
45299,1
45300,0
45301,0
45302,0
45303,0
45304,1
45305,0
45306,0
45307,1
45308,1
45309,0
45310,0
45311,1
45312,1
45313,0
45314,0
45315,0
45316,0
45317,1
45318,0
45319,0
45320,0
45321,0
45322,1
45323,1
45324,0
45325,0
45326,0
45327,1
45328,0
45329,1
45330,1
45331,0
45332,0
45333,0
45334,0
45335,1
45336,0
45337,0
45338,0
45339,0
45340,0
45341,0
45342,0
45343,0
45344,0
45345,0
45346,0
45347,0
45348,1
45349,1
45350,0
45351,0
45352,1
45353,0
45354,1
45355,1
45356,0
45357,0
45358,0
45359,1
45360,0
45361,1
45362,0
45363,0
45364,0
45365,0
45366,0
45367,0
45368,0
45369,1
45370,0
45371,1
45372,0
45373,0
45374,0
45375,0
45376,0
45377,0
45378,1
45379,0
45380,1
45381,0
45382,1
45383,0
45384,0
45385,1
45386,0
45387,0
45388,0
45389,0
45390,0
45391,0
45392,0
45393,0
45394,0
45395,0
45396,0
45397,1
45398,0
45399,1
45400,0
45401,0
45402,0
45403,0
45404,1
45405,1
45406,0
45407,1
45408,0
45409,0
45410,1
45411,0
45412,1
45413,0
45414,1
45415,0
45416,0
45417,0
45418,0
45419,1
45420,1
45421,0
45422,1
45423,0
45424,1
45425,0
45426,0
45427,1
45428,0
45429,0
45430,0
45431,0
45432,0
45433,0
45434,0
45435,1
45436,0
45437,1
45438,0
45439,0
45440,0
45441,0
45442,0
45443,0
45444,0
45445,0
45446,0
45447,0
45448,0
45449,0
45450,1
45451,1
45452,0
45453,1
45454,0
45455,0
45456,0
45457,0
45458,0
45459,1
45460,0
45461,0
45462,1
45463,1
45464,0
45465,1
45466,0
45467,0
45468,0
45469,0
45470,1
45471,1
45472,0
45473,0
45474,0
45475,0
45476,1
45477,0
45478,0
45479,1
45480,0
45481,0
45482,0
45483,1
45484,0
45485,0
45486,0
45487,1
45488,1
45489,1
45490,1
45491,0
45492,0
45493,1
45494,1
45495,0
45496,1
45497,0
45498,0
45499,0
45500,0
45501,1
45502,0
45503,1
45504,0
45505,0
45506,0
45507,0
45508,0
45509,1
45510,0
45511,1
45512,0
45513,0
45514,0
45515,1
45516,1
45517,0
45518,0
45519,0
45520,0
45521,0
45522,1
45523,0
45524,1
45525,0
45526,0
45527,0
45528,0
45529,0
45530,0
45531,0
45532,0
45533,0
45534,0
45535,0
45536,1
45537,0
45538,1
45539,0
45540,0
45541,1
45542,1
45543,1
45544,0
45545,0
45546,0
45547,0
45548,0
45549,0
45550,0
45551,1
45552,0
45553,0
45554,0
45555,0
45556,0
45557,0
45558,0
45559,1
45560,1
45561,0
45562,0
45563,0
45564,0
45565,1
45566,1
45567,0
45568,0
45569,0
45570,0
45571,0
45572,0
45573,1
45574,1
45575,0
45576,1
45577,0
45578,0
45579,1
45580,0
45581,1
45582,0
45583,0
45584,0
45585,0
45586,0
45587,1
45588,0
45589,0
45590,0
45591,0
45592,1
45593,1
45594,1
45595,0
45596,0
45597,1
45598,0
45599,1
45600,0
45601,0
45602,1
45603,0
45604,0
45605,1
45606,0
45607,1
45608,1
45609,0
45610,0
45611,0
45612,0
45613,0
45614,0
45615,0
45616,0
45617,1
45618,0
45619,0
45620,0
45621,0
45622,0
45623,0
45624,1
45625,1
45626,0
45627,1
45628,1
45629,0
45630,0
45631,1
45632,1
45633,0
45634,0
45635,0
45636,1
45637,1
45638,1
45639,0
45640,0
45641,0
45642,0
45643,0
45644,0
45645,1
45646,1
45647,0
45648,1
45649,0
45650,0
45651,0
45652,1
45653,1
45654,0
45655,0
45656,1
45657,1
45658,0
45659,1
45660,0
45661,1
45662,0
45663,0
45664,0
45665,1
45666,0
45667,0
45668,0
45669,1
45670,0
45671,0
45672,0
45673,0
45674,0
45675,0
45676,0
45677,1
45678,0
45679,0
45680,0
45681,0
45682,0
45683,0
45684,0
45685,0
45686,1
45687,0
45688,1
45689,0
45690,0
45691,1
45692,0
45693,0
45694,0
45695,1
45696,1
45697,1
45698,1
45699,0
45700,1
45701,1
45702,1
45703,0
45704,0
45705,0
45706,1
45707,0
45708,0
45709,0
45710,0
45711,0
45712,0
45713,0
45714,0
45715,0
45716,1
45717,0
45718,0
45719,1
45720,1
45721,0
45722,1
45723,0
45724,0
45725,1
45726,1
45727,0
45728,1
45729,1
45730,0
45731,0
45732,1
45733,1
45734,1
45735,1
45736,0
45737,0
45738,0
45739,1
45740,0
45741,0
45742,0
45743,0
45744,1
45745,0
45746,1
45747,0
45748,0
45749,0
45750,1
45751,0
45752,0
45753,0
45754,1
45755,1
45756,0
45757,0
45758,1
45759,1
45760,1
45761,1
45762,0
45763,0
45764,1
45765,0
45766,0
45767,0
45768,1
45769,0
45770,0
45771,0
45772,0
45773,1
45774,1
45775,1
45776,0
45777,0
45778,0
45779,0
45780,0
45781,0
45782,0
45783,1
45784,0
45785,0
45786,0
45787,0
45788,1
45789,1
45790,0
45791,0
45792,1
45793,1
45794,1
45795,0
45796,1
45797,1
45798,0
45799,1
45800,0
45801,1
45802,0
45803,0
45804,0
45805,0
45806,0
45807,0
45808,1
45809,0
45810,0
45811,1
45812,1
45813,0
45814,1
45815,0
45816,0
45817,0
45818,1
45819,1
45820,0
45821,0
45822,0
45823,1
45824,0
45825,1
45826,0
45827,0
45828,0
45829,1
45830,0
45831,1
45832,1
45833,0
45834,0
45835,1
45836,0
45837,0
45838,1
45839,0
45840,0
45841,0
45842,0
45843,0
45844,0
45845,1
45846,0
45847,0
45848,0
45849,0
45850,0
45851,0
45852,0
45853,0
45854,0
45855,0
45856,1
45857,0
45858,0
45859,0
45860,1
45861,0
45862,1
45863,0
45864,0
45865,0
45866,0
45867,0
45868,1
45869,0
45870,0
45871,1
45872,0
45873,0
45874,0
45875,0
45876,1
45877,0
45878,0
45879,0
45880,0
45881,1
45882,0
45883,0
45884,0
45885,0
45886,1
45887,0
45888,0
45889,0
45890,0
45891,0
45892,0
45893,0
45894,1
45895,0
45896,1
45897,0
45898,0
45899,1
45900,0
45901,0
45902,0
45903,0
45904,1
45905,0
45906,1
45907,1
45908,0
45909,0
45910,1
45911,1
45912,0
45913,0
45914,0
45915,0
45916,0
45917,1
45918,0
45919,0
45920,1
45921,0
45922,1
45923,0
45924,0
45925,1
45926,0
45927,1
45928,1
45929,0
45930,0
45931,0
45932,0
45933,1
45934,0
45935,0
45936,0
45937,0
45938,1
45939,1
45940,0
45941,0
45942,0
45943,0
45944,0
45945,0
45946,1
45947,0
45948,0
45949,1
45950,0
45951,0
45952,1
45953,0
45954,0
45955,0
45956,0
45957,0
45958,0
45959,0
45960,0
45961,0
45962,0
45963,0
45964,0
45965,1
45966,1
45967,1
45968,0
45969,0
45970,0
45971,1
45972,0
45973,1
45974,1
45975,1
45976,1
45977,0
45978,0
45979,0
45980,0
45981,0
45982,0
45983,0
45984,0
45985,0
45986,1
45987,0
45988,0
45989,0
45990,0
45991,1
45992,0
45993,0
45994,0
45995,0
45996,1
45997,0
45998,0
45999,0
46000,0
46001,0
46002,0
46003,0
46004,0
46005,0
46006,0
46007,0
46008,0
46009,1
46010,0
46011,0
46012,0
46013,0
46014,0
46015,0
46016,0
46017,0
46018,1
46019,1
46020,0
46021,1
46022,0
46023,0
46024,0
46025,0
46026,1
46027,1
46028,0
46029,0
46030,0
46031,0
46032,0
46033,0
46034,0
46035,0
46036,0
46037,0
46038,0
46039,0
46040,0
46041,0
46042,0
46043,0
46044,0
46045,1
46046,0
46047,1
46048,0
46049,1
46050,1
46051,0
46052,1
46053,0
46054,0
46055,0
46056,0
46057,1
46058,0
46059,0
46060,0
46061,0
46062,1
46063,1
46064,1
46065,0
46066,1
46067,0
46068,1
46069,0
46070,0
46071,1
46072,0
46073,0
46074,1
46075,0
46076,0
46077,0
46078,0
46079,0
46080,0
46081,1
46082,0
46083,0
46084,0
46085,0
46086,0
46087,0
46088,1
46089,0
46090,0
46091,0
46092,0
46093,0
46094,0
46095,0
46096,0
46097,1
46098,0
46099,0
46100,0
46101,0
46102,0
46103,1
46104,1
46105,0
46106,1
46107,0
46108,0
46109,0
46110,0
46111,0
46112,1
46113,0
46114,0
46115,1
46116,0
46117,0
46118,1
46119,0
46120,0
46121,0
46122,0
46123,0
46124,1
46125,0
46126,1
46127,0
46128,0
46129,0
46130,1
46131,1
46132,1
46133,0
46134,0
46135,0
46136,0
46137,0
46138,0
46139,0
46140,1
46141,0
46142,0
46143,1
46144,0
46145,0
46146,0
46147,0
46148,1
46149,1
46150,1
46151,0
46152,0
46153,1
46154,0
46155,0
46156,0
46157,1
46158,0
46159,0
46160,1
46161,1
46162,1
46163,1
46164,0
46165,1
46166,1
46167,1
46168,1
46169,1
46170,0
46171,0
46172,0
46173,0
46174,1
46175,0
46176,1
46177,1
46178,1
46179,0
46180,0
46181,0
46182,0
46183,0
46184,1
46185,0
46186,0
46187,0
46188,0
46189,0
46190,1
46191,0
46192,0
46193,0
46194,0
46195,1
46196,1
46197,1
46198,0
46199,1
46200,0
46201,0
46202,1
46203,0
46204,0
46205,0
46206,0
46207,0
46208,0
46209,1
46210,1
46211,0
46212,0
46213,0
46214,0
46215,0
46216,0
46217,0
46218,0
46219,0
46220,1
46221,0
46222,0
46223,0
46224,1
46225,1
46226,0
46227,1
46228,1
46229,0
46230,0
46231,0
46232,0
46233,1
46234,1
46235,0
46236,1
46237,0
46238,0
46239,0
46240,1
46241,1
46242,1
46243,0
46244,0
46245,0
46246,0
46247,1
46248,0
46249,0
46250,0
46251,0
46252,1
46253,1
46254,0
46255,1
46256,0
46257,0
46258,0
46259,0
46260,0
46261,0
46262,1
46263,1
46264,1
46265,0
46266,1
46267,1
46268,1
46269,0
46270,0
46271,0
46272,0
46273,1
46274,1
46275,1
46276,0
46277,0
46278,1
46279,0
46280,1
46281,0
46282,0
46283,0
46284,0
46285,0
46286,0
46287,0
46288,1
46289,1
46290,1
46291,0
46292,0
46293,0
46294,0
46295,0
46296,0
46297,0
46298,0
46299,1
46300,0
46301,0
46302,0
46303,1
46304,0
46305,1
46306,1
46307,0
46308,0
46309,0
46310,1
46311,1
46312,1
46313,0
46314,1
46315,1
46316,0
46317,0
46318,0
46319,1
46320,1
46321,0
46322,1
46323,0
46324,0
46325,0
46326,0
46327,0
46328,0
46329,1
46330,0
46331,0
46332,0
46333,0
46334,0
46335,1
46336,0
46337,1
46338,0
46339,1
46340,1
46341,0
46342,0
46343,0
46344,1
46345,0
46346,0
46347,0
46348,0
46349,1
46350,1
46351,0
46352,0
46353,0
46354,0
46355,0
46356,0
46357,1
46358,0
46359,1
46360,0
46361,0
46362,0
46363,0
46364,1
46365,0
46366,0
46367,0
46368,0
46369,0
46370,0
46371,0
46372,1
46373,0
46374,0
46375,1
46376,0
46377,0
46378,0
46379,0
46380,0
46381,0
46382,0
46383,1
46384,1
46385,0
46386,1
46387,0
46388,0
46389,0
46390,0
46391,0
46392,1
46393,0
46394,0
46395,0
46396,0
46397,0
46398,1
46399,0
46400,1
46401,0
46402,0
46403,0
46404,0
46405,0
46406,0
46407,0
46408,1
46409,1
46410,0
46411,1
46412,0
46413,1
46414,0
46415,0
46416,0
46417,1
46418,1
46419,0
46420,0
46421,0
46422,0
46423,0
46424,1
46425,0
46426,0
46427,0
46428,0
46429,1
46430,0
46431,1
46432,0
46433,1
46434,0
46435,0
46436,0
46437,0
46438,0
46439,0
46440,1
46441,0
46442,0
46443,0
46444,1
46445,0
46446,0
46447,1
46448,1
46449,1
46450,1
46451,0
46452,0
46453,1
46454,0
46455,0
46456,0
46457,0
46458,1
46459,0
46460,1
46461,1
46462,1
46463,0
46464,0
46465,1
46466,0
46467,0
46468,0
46469,0
46470,1
46471,0
46472,1
46473,0
46474,0
46475,0
46476,0
46477,0
46478,0
46479,0
46480,1
46481,1
46482,0
46483,1
46484,0
46485,1
46486,0
46487,0
46488,0
46489,0
46490,0
46491,0
46492,0
46493,0
46494,0
46495,0
46496,0
46497,0
46498,1
46499,0
46500,0
46501,0
46502,1
46503,1
46504,0
46505,0
46506,0
46507,0
46508,0
46509,1
46510,1
46511,1
46512,0
46513,0
46514,0
46515,1
46516,0
46517,1
46518,0
46519,0
46520,0
46521,0
46522,1
46523,1
46524,0
46525,1
46526,0
46527,1
46528,0
46529,1
46530,1
46531,0
46532,0
46533,0
46534,0
46535,0
46536,0
46537,1
46538,1
46539,0
46540,1
46541,0
46542,0
46543,0
46544,0
46545,0
46546,1
46547,1
46548,0
46549,0
46550,0
46551,0
46552,1
46553,0
46554,0
46555,0
46556,1
46557,1
46558,0
46559,1
46560,1
46561,0
46562,0
46563,0
46564,0
46565,0
46566,0
46567,0
46568,0
46569,0
46570,0
46571,1
46572,0
46573,1
46574,0
46575,0
46576,0
46577,0
46578,0
46579,0
46580,0
46581,1
46582,0
46583,0
46584,1
46585,0
46586,0
46587,1
46588,0
46589,1
46590,0
46591,0
46592,0
46593,0
46594,0
46595,1
46596,1
46597,0
46598,0
46599,0
46600,0
46601,0
46602,0
46603,0
46604,1
46605,1
46606,0
46607,1
46608,1
46609,0
46610,0
46611,1
46612,1
46613,1
46614,0
46615,0
46616,0
46617,0
46618,0
46619,1
46620,0
46621,0
46622,0
46623,0
46624,1
46625,0
46626,0
46627,1
46628,1
46629,1
46630,0
46631,0
46632,1
46633,0
46634,0
46635,0
46636,0
46637,0
46638,1
46639,0
46640,1
46641,1
46642,0
46643,0
46644,0
46645,0
46646,0
46647,1
46648,0
46649,0
46650,0
46651,0
46652,0
46653,0
46654,0
46655,1
46656,1
46657,0
46658,1
46659,0
46660,0
46661,0
46662,0
46663,1
46664,0
46665,1
46666,0
46667,0
46668,0
46669,1
46670,0
46671,0
46672,0
46673,0
46674,0
46675,0
46676,1
46677,0
46678,0
46679,0
46680,1
46681,0
46682,0
46683,0
46684,0
46685,0
46686,1
46687,0
46688,1
46689,0
46690,1
46691,0
46692,0
46693,0
46694,0
46695,0
46696,0
46697,1
46698,0
46699,0
46700,0
46701,0
46702,1
46703,0
46704,0
46705,0
46706,0
46707,0
46708,1
46709,0
46710,0
46711,0
46712,0
46713,0
46714,0
46715,1
46716,1
46717,0
46718,0
46719,0
46720,1
46721,0
46722,0
46723,1
46724,1
46725,1
46726,0
46727,0
46728,0
46729,0
46730,0
46731,0
46732,0
46733,0
46734,1
46735,1
46736,0
46737,1
46738,1
46739,0
46740,0
46741,0
46742,0
46743,0
46744,0
46745,0
46746,0
46747,0
46748,0
46749,0
46750,0
46751,1
46752,1
46753,1
46754,0
46755,0
46756,1
46757,0
46758,1
46759,1
46760,1
46761,0
46762,1
46763,0
46764,0
46765,0
46766,1
46767,0
46768,0
46769,0
46770,0
46771,0
46772,1
46773,0
46774,0
46775,1
46776,1
46777,0
46778,0
46779,0
46780,0
46781,0
46782,1
46783,0
46784,1
46785,1
46786,0
