시군구,유형,도로명,용도지역,건축물주용도,도로조건,전용/연면적(㎡),대지면적(㎡),거래금액(만원),층,계약년월,계약일,지분구분,건축년도,해제사유발생일
세종특별자치시 조치원읍 죽림리,집합,죽림본로,제2종일반주거,제2종근린생활,25m미만,43, ,"10,000",1,202008,4, ,2007,20200825
세종특별자치시 조치원읍 죽림리,집합,도원로,제2종일반주거,제1종근린생활,25m이상,181.27, ,"29,700",,202009,4, ,2008,
세종특별자치시 조치원읍 죽림리,집합,도원로,제2종일반주거,제1종근린생활,25m이상,46.44, ,"10,300",2,202009,4, ,2008,
세종특별자치시 조치원읍 죽림리,집합,도원로,제2종일반주거,제1종근린생활,25m이상,47.04, ,"8,500",3,202009,23, ,2008,
세종특별자치시 조치원읍 죽림리,집합,군청로,일반상업,제2종근린생활,25m미만,281.49, ,"21,500",,202011,7, ,2009,
세종특별자치시 조치원읍 죽림리,집합,세종로,제2종일반주거,제2종근린생활,25m이상,59.8, ,"20,900",,202012,9, ,2019,
세종특별자치시 조치원읍 죽림리,집합,세종로,제2종일반주거,제2종근린생활,25m이상,59.8, ,"26,700",,202012,9, ,2019,
세종특별자치시 조치원읍 죽림리,집합,세종로,제2종일반주거,제2종근린생활,25m이상,59.8, ,"20,900",,202012,14, ,2019,20210107
세종특별자치시 조치원읍 죽림리,집합,세종로,제2종일반주거,제2종근린생활,25m이상,59.8, ,"26,700",,202012,14, ,2019,20210107
세종특별자치시 조치원읍 죽림리,집합,세종로,제2종일반주거,제2종근린생활,25m이상,85, ,"29,040",3,202012,22, ,2019,
세종특별자치시 조치원읍 침산리,일반,행복4길,제2종일반주거,제2종근린생활,12m미만,96,203.9,"30,000",,202003,20, ,2009,
세종특별자치시 조치원읍 침산리,일반,세종로,제1종일반주거,제2종근린생활,25m미만,358.4,826,"165,000",,202004,2, ,2002,
세종특별자치시 조치원읍 침산리,일반,행복길,제2종일반주거,제2종근린생활,25m미만,398.84,352.6,"135,500",,202010,20, ,2013,
세종특별자치시 조치원읍 침산리,일반,행복12길,제2종일반주거,제2종근린생활,8m미만,447.56,478.6,"70,000",,202012,11, ,2008,
세종특별자치시 조치원읍 평리,일반,새내12길,제2종일반주거,제2종근린생활,12m미만,428.4,370,"53,000",,202009,26, ,1994,
세종특별자치시 종촌동,집합,도움1로,근린상업,제2종근린생활,25m미만,76.47, ,"37,000",,202002,4, ,2015,
세종특별자치시 종촌동,집합,도움1로,근린상업,판매,25m미만,677.58, ,"183,700",,202002,7, ,2015,
세종특별자치시 종촌동,집합,달빛로,제2종일반주거,제2종근린생활,25m이상,36, ,"37,500",11,202002,10, ,2015,
세종특별자치시 종촌동,집합,도움1로,근린상업,제1종근린생활,25m미만,73.74, ,"29,500",5,202002,11, ,2015,
세종특별자치시 종촌동,집합,도움1로,근린상업,제2종근린생활,25m미만,82.83, ,"120,000",,202003,3, ,2015,
세종특별자치시 종촌동,집합,도움1로,근린상업,제1종근린생활,25m미만,132.36, ,"53,023",5,202004,17, ,2015,
세종특별자치시 종촌동,집합,도움1로,제2종일반주거,제2종근린생활,25m이상,42.54, ,"55,000",1,202006,11, ,2014,
세종특별자치시 종촌동,집합,도움1로,근린상업,제1종근린생활,25m미만,103.32, ,"39,000",3,202008,11, ,2015,
세종특별자치시 종촌동,집합,달빛로,근린상업,제1종근린생활,25m이상,83.43, ,"33,000",,202008,21, ,2014,
세종특별자치시 종촌동,집합,도움1로,근린상업,제2종근린생활,25m미만,68.78, ,"12,000",5,202010,30, ,2015,
세종특별자치시 종촌동,집합,도움1로,근린상업,교육연구,25m미만,106.26, ,"41,200",,202011,14, ,2015,
세종특별자치시 종촌동,집합,도움1로,근린상업,교육연구,25m미만,160.64, ,"61,800",,202011,14, ,2015,
세종특별자치시 종촌동,집합,도움1로,근린상업,제1종근린생활,25m미만,168.6, ,"67,300",4,202011,15, ,2015,
세종특별자치시 종촌동,집합,도움1로,근린상업,제1종근린생활,25m미만,158.22, ,"51,200",4,202011,15, ,2015,
세종특별자치시 종촌동,집합,도움1로,근린상업,판매,25m미만,34.23, ,"40,000",1,202011,26, ,2015,
세종특별자치시 종촌동,집합,도움1로,근린상업,제1종근린생활,25m미만,132.36, ,"83,000",5,202011,26, ,2015,
세종특별자치시 한솔동,집합,나리1로,제2종일반주거,제1종근린생활,25m미만,33.75, ,"31,000",1,202001,20, ,2011,
세종특별자치시 한솔동,집합,노을3로,준주거,제2종근린생활,25m미만,46.07, ,"35,000",1,202003,18, ,2012,
세종특별자치시 한솔동,집합,노을3로,준주거,제2종근린생활,25m미만,46.6, ,"35,000",1,202003,21, ,2012,
세종특별자치시 한솔동,집합,노을3로,준주거,제2종근린생활,25m미만,48.94, ,"31,500",,202004,14, ,2012,20200421
세종특별자치시 한솔동,집합,노을3로,준주거,제1종근린생활,25m미만,54.44, ,"51,000",1,202006,15, ,2013,
세종특별자치시 한솔동,집합,노을3로,준주거,제1종근린생활,25m미만,67.25, ,"15,300",1,202007,18, ,2011,
세종특별자치시 한솔동,집합,노을3로,준주거,제2종근린생활,25m미만,71.13, ,"15,000",1,202007,29, ,2011,
세종특별자치시 한솔동,집합,누리로,제2종일반주거,제1종근린생활,25m이상,42.69, ,"19,500",,202008,2, ,2012,
세종특별자치시 한솔동,집합,나리로,제2종일반주거,제1종근린생활,25m이상,37.91, ,"12,000",2,202011,29, ,2012,
세종특별자치시 해밀동,집합,-,일반상업,제2종근린생활,-,60.85, ,"29,570",1,202010,8, ,2020,
세종특별자치시 고운동,집합,마음로,근린상업,제1종근린생활,25m미만,118.4, ,"36,000",3,201701,2, ,2015,
세종특별자치시 고운동,집합,마음로,근린상업,제2종근린생활,25m미만,98.76, ,"33,910",3,201701,11, ,2015,
세종특별자치시 고운동,집합,고운서길,근린상업,제2종근린생활,25m미만,67.9, ,"13,172",7,201701,13, ,2015,
세종특별자치시 고운동,집합,마음로,근린상업,교육연구,25m미만,98.76, ,"26,688",4,201702,9, ,2015,
세종특별자치시 고운동,집합,마음로,근린상업,교육연구,25m미만,91.68, ,"23,318",4,201702,14, ,2015,
세종특별자치시 고운동,집합,마음안1로,근린상업,교육연구,25m미만,50.54, ,"16,050",5,201702,21, ,2015,
세종특별자치시 고운동,집합,마음로,근린상업,제1종근린생활,25m미만,157.53, ,"65,699",4,201702,23, ,2016,
세종특별자치시 고운동,집합,마음로,근린상업,제1종근린생활,25m미만,56.47, ,"76,238",1,201703,3, ,2015,
세종특별자치시 고운동,집합,마음로,근린상업,제2종근린생활,25m미만,54.41, ,"22,885",2,201703,15, ,2015,
세종특별자치시 고운동,집합,고운서길,근린상업,교육연구,25m미만,67.22, ,"20,000",5,201703,16, ,2015,
세종특별자치시 고운동,집합,마음로,근린상업,제1종근린생활,25m미만,41.9, ,"80,000",1,201703,19, ,2015,
세종특별자치시 고운동,집합,마음로,근린상업,제2종근린생활,25m미만,96.03, ,"29,195",8,201703,28, ,2015,
세종특별자치시 고운동,집합,마음로,근린상업,제2종근린생활,25m미만,97.5, ,"30,257",8,201703,28, ,2015,
세종특별자치시 고운동,집합,고운서길,근린상업,제1종근린생활,25m미만,49.44, ,"13,000",3,201704,4, ,2015,
세종특별자치시 고운동,집합,마음안로,제2종일반주거,제2종근린생활,25m미만,31.4, ,"42,000",,201705,3, ,2015,
세종특별자치시 고운동,집합,마음안로,제2종일반주거,제2종근린생활,25m미만,32.89, ,"27,600",1,201705,15, ,2014,
세종특별자치시 고운동,집합,마음로,근린상업,제2종근린생활,25m미만,49.48, ,"12,440",5,201705,18, ,2015,
세종특별자치시 고운동,집합,마음로,근린상업,교육연구,25m미만,42.2, ,"10,610",5,201705,18, ,2015,
세종특별자치시 고운동,집합,마음안1로,제2종일반주거,제2종근린생활,25m미만,38.06, ,"24,700",,201705,18, ,2015,
세종특별자치시 고운동,집합,마음로,근린상업,교육연구,25m미만,91.68, ,"20,460",6,201705,23, ,2015,
세종특별자치시 고운동,집합,마음로,근린상업,제2종근린생활,25m미만,91.68, ,"19,194",7,201705,29, ,2015,
세종특별자치시 고운동,집합,마음로,근린상업,제1종근린생활,25m미만,25.18, ,"34,464",1,201706,1, ,2016,
세종특별자치시 고운동,집합,마음로,근린상업,제1종근린생활,25m미만,44.16, ,"70,805",1,201706,7, ,2015,
세종특별자치시 고운동,집합,마음로,제2종일반주거,제1종근린생활,25m미만,60, ,"54,000",,201706,26, ,2015,
세종특별자치시 고운동,집합,마음로,근린상업,제1종근린생활,25m미만,115.86, ,"34,503",4,201707,4, ,2015,
세종특별자치시 고운동,집합,고운서길,근린상업,제1종근린생활,25m미만,98.33, ,"24,240",7,201707,8, ,2015,
세종특별자치시 고운동,집합,고운서길,근린상업,제1종근린생활,25m미만,66.17, ,"15,760",7,201707,10, ,2015,
세종특별자치시 고운동,집합,마음안로,제1종전용주거,제2종근린생활,25m미만,36.96, ,"20,000",,201707,14, ,2014,
세종특별자치시 고운동,집합,마음로,근린상업,제2종근린생활,25m미만,190.8, ,"46,000",,201707,20, ,2015,
세종특별자치시 고운동,집합,마음로,근린상업,제1종근린생활,25m미만,87.19, ,"39,300",4,201707,23, ,2015,
세종특별자치시 고운동,집합,마음안1로,제2종일반주거,제2종근린생활,25m미만,38.06, ,"40,000",,201707,28, ,2015,
세종특별자치시 고운동,집합,마음로,제2종일반주거,제2종근린생활,25m미만,48.03, ,"40,000",1,201708,2, ,2015,
세종특별자치시 고운동,집합,마음로,근린상업,제1종근린생활,25m미만,51.84, ,"16,083",4,201708,9, ,2015,
세종특별자치시 고운동,집합,마음로,근린상업,제2종근린생활,25m미만,61.11, ,"20,218",7,201708,22, ,2015,
세종특별자치시 고운동,집합,마음로,근린상업,제2종근린생활,25m미만,58.59, ,"18,095",7,201708,22, ,2015,
세종특별자치시 고운동,집합,마음로,근린상업,제2종근린생활,25m미만,83.16, ,"25,683",7,201708,27, ,2015,
세종특별자치시 고운동,집합,마음로,근린상업,제2종근린생활,25m미만,108.68, ,"27,854",4,201709,17, ,2015,
세종특별자치시 고운동,집합,마음안로,제2종일반주거,제2종근린생활,25m미만,15.11, ,"12,000",1,201710,25, ,2014,
세종특별자치시 고운동,집합,마음로,근린상업,교육연구,25m미만,72.75, ,"20,687",6,201710,28, ,2015,
세종특별자치시 고운동,집합,마음로,근린상업,교육연구,25m미만,69.75, ,"19,835",6,201710,28, ,2015,
세종특별자치시 고운동,집합,고운서길,근린상업,제1종근린생활,25m미만,76.33, ,"19,300",3,201710,30, ,2015,
세종특별자치시 고운동,집합,고운서길,근린상업,교육연구,25m미만,122, ,"27,000",4,201711,7, ,2015,
세종특별자치시 고운동,집합,마음안로,제1종전용주거,제2종근린생활,25m미만,93.21, ,"32,000",2,201711,10, ,2014,
세종특별자치시 고운동,집합,마음안로,제1종전용주거,제2종근린생활,25m미만,26.46, ,"10,000",1,201711,10, ,2014,
세종특별자치시 고운동,집합,고운서길,근린상업,교육연구,25m미만,98.88, ,"25,000",4,201711,14, ,2015,
세종특별자치시 고운동,집합,마음로,근린상업,교육연구,25m미만,69.75, ,"20,569",,201711,17, ,2015,
세종특별자치시 고운동,집합,고운서길,근린상업,교육연구,25m미만,76.33, ,"19,000",5,201712,1, ,2015,
세종특별자치시 고운동,집합,마음로,근린상업,교육연구,25m미만,74.04, ,"26,536",7,201712,12, ,2016,
세종특별자치시 고운동,집합,마음로,근린상업,제2종근린생활,25m미만,85.93, ,"36,146",3,201712,12, ,2017,
세종특별자치시 고운동,집합,마음로,근린상업,교육연구,25m미만,99.77, ,"39,448",7,201712,12, ,2016,
세종특별자치시 고운동,집합,마음로,근린상업,교육연구,25m미만,157.53, ,"61,390",7,201712,12, ,2016,
세종특별자치시 고운동,집합,마음로,근린상업,교육연구,25m미만,160.8, ,"64,951",7,201712,12, ,2016,
세종특별자치시 금남면 도남리,일반,도남1길,계획관리,제1종근린생활,12m미만,320.57,324,"45,000",,201703,30, ,2014,
세종특별자치시 금남면 두만리,일반,두만산동길,개발제한구역,제2종근린생활,8m미만,228.64,330,"40,000",,201712,22, ,2015,
세종특별자치시 금남면 용포리,일반,용포로,일반상업,제1종근린생활,25m미만,377.08,142,"75,250",,201701,2, ,1989,
세종특별자치시 금남면 용포리,일반,용포로,제2종일반주거,제2종근린생활,25m미만,493.96,269,"165,000",,201706,27, ,2014,
세종특별자치시 금남면 용포리,일반,대평시장2길,제2종일반주거,제1종근린생활,8m미만,39.67,106,"25,000",,201709,18, ,1946,
세종특별자치시 금남면 용포리,일반,-,일반상업,업무,25m미만,377.08,142,"82,850",,201709,28, ,1989,
세종특별자치시 금남면 장재리,일반,금남구즉로,개발제한구역,제2종근린생활,8m미만,226.62,517,"140,000",,201705,16, ,2015,
세종특별자치시 금남면 황용리,일반,금남구즉로,개발제한구역,제2종근린생활,12m미만,227.52,330,"60,000",,201712,28, ,2017,
세종특별자치시 나성동,집합,한누리대로,중심상업,업무,25m이상,38.61, ,"13,500",3,201701,15, ,2015,
세종특별자치시 나성동,집합,-,제2종일반주거,제2종근린생활,-,65.05, ,"29,144",4,201704,26, ,2016,
세종특별자치시 나성동,집합,-,제2종일반주거,제1종근린생활,-,46.85, ,"91,000",1,201705,19, ,2016,
세종특별자치시 나성동,집합,-,제2종일반주거,제2종근린생활,-,17.35, ,"33,000",1,201706,16, ,2015,
세종특별자치시 나성동,집합,-,제2종일반주거,제1종근린생활,-,60, ,"24,500",6,201707,5, ,2016,
세종특별자치시 나성동,집합,한누리대로,중심상업,제1종근린생활,25m이상,48.79, ,"76,000",1,201707,21, ,2014,
세종특별자치시 나성동,집합,한누리대로,제2종일반주거,제1종근린생활,-,289.03, ,"99,264",7,201707,26, ,2015,
세종특별자치시 나성동,집합,한누리대로,제2종일반주거,제1종근린생활,-,286.26, ,"103,232",7,201707,26, ,2015,
세종특별자치시 나성동,집합,한누리대로,중심상업,업무,25m이상,37.62, ,"13,450",,201709,2, ,2015,
세종특별자치시 나성동,집합,한누리대로,제2종일반주거,제1종근린생활,25m이상,86.45, ,"32,800",3,201709,29, ,2015,
세종특별자치시 나성동,집합,-,제2종일반주거,제2종근린생활,-,52.05, ,"17,784",,201710,31, ,2015,
세종특별자치시 나성동,집합,국세청로,중심상업,업무,25m이상,59.17, ,"30,000",5,201711,28, ,2016,
세종특별자치시 나성동,집합,국세청로,중심상업,업무,25m이상,41.41, ,"21,500",5,201711,28, ,2016,
세종특별자치시 나성동,집합,한누리대로,중심상업,제1종근린생활,25m이상,116.1, ,"46,292",8,201712,15, ,2015,
세종특별자치시 나성동,집합,한누리대로,중심상업,제1종근린생활,-,286.52, ,"116,707",,201712,21, ,2016,
세종특별자치시 도담동,집합,보듬3로,일반상업,제2종근린생활,25m미만,139.34, ,"47,830",,201701,25, ,2014,
세종특별자치시 도담동,집합,한누리대로,일반상업,교육연구,25m이상,158.82, ,"46,000",7,201701,25, ,2014,
세종특별자치시 도담동,집합,보듬3로,일반상업,제1종근린생활,25m미만,51.52, ,"81,000",1,201702,21, ,2014,
세종특별자치시 도담동,집합,보듬3로,일반상업,판매,25m이상,29.59, ,"55,000",1,201704,6, ,,
세종특별자치시 도담동,집합,다솜1로,제2종일반주거,제2종근린생활,25m미만,41.8, ,"36,000",1,201704,11, ,2014,
세종특별자치시 도담동,집합,보듬3로,일반상업,제2종근린생활,25m이상,48.41, ,"69,500",1,201704,13, ,,
세종특별자치시 도담동,집합,보람로,제2종일반주거,제1종근린생활,25m이상,95.27, ,"100,000",1,201704,18, ,2014,
세종특별자치시 도담동,집합,다솜1로,제2종일반주거,제1종근린생활,25m미만,70.2, ,"34,000",1,201707,6, ,2014,
세종특별자치시 도담동,집합,한누리대로,일반상업,제1종근린생활,25m이상,54.9, ,"69,000",1,201707,24, ,2015,
세종특별자치시 도담동,집합,보듬3로,일반상업,제1종근린생활,25m미만,42.21, ,"49,578",,201707,25, ,2015,
세종특별자치시 도담동,집합,보듬3로,일반상업,제1종근린생활,25m미만,39.5, ,"47,328",,201707,25, ,2015,
세종특별자치시 도담동,집합,보듬3로,일반상업,제1종근린생활,25m미만,118, ,"159,158",,201709,23, ,2014,
세종특별자치시 도담동,집합,다솜1로,제2종일반주거,제2종근린생활,25m미만,33.82, ,"20,500",,201710,20, ,2014,
세종특별자치시 도담동,집합,다솜1로,제2종일반주거,제2종근린생활,25m미만,33.82, ,"20,500",,201710,20, ,2014,
세종특별자치시 도담동,집합,보듬4로,일반상업,제1종근린생활,25m이상,43.89, ,"15,929",4,201711,15, ,2017,
세종특별자치시 도담동,집합,보듬4로,일반상업,제1종근린생활,25m이상,74.36, ,"26,174",4,201711,15, ,2017,
세종특별자치시 도담동,집합,보듬3로,일반상업,제2종근린생활,25m미만,44, ,"63,500",1,201712,15, ,2015,
세종특별자치시 도담동,일반,갈매로,제1종전용주거,제1종근린생활,12m미만,337.6,420.6,"210,000",,201712,29, ,2014,
세종특별자치시 부강면 금호리,일반,-,계획관리,제2종근린생활,12m미만,74,188,"5,100",,201703,24, ,2009,
세종특별자치시 부강면 노호리,일반,노호등곡로,보전관리,제1종근린생활,8m미만,362.52,995,"35,580",,201709,8, ,2015,
세종특별자치시 부강면 노호리,일반,노호등곡로,계획관리,제2종근린생활,8m미만,436.14,1155,"38,899",,201709,8, ,2015,
세종특별자치시 부강면 노호리,일반,노호등곡로,계획관리,제2종근린생활,8m미만,489.62,1121,"40,360",,201709,8, ,2015,
세종특별자치시 부강면 문곡리,일반,연청로,계획관리,제2종근린생활,25m미만,923.85,1391,"102,400",,201701,20, ,2010,
세종특별자치시 부강면 부강리,일반,청연로,제2종일반주거,숙박,25m미만,777.26,428,"64,500",,201703,13, ,1990,
세종특별자치시 부강면 부강리,일반,부강로,제2종일반주거,제1종근린생활,25m미만,228.88,131,"24,608",,201705,12, ,2014,
세종특별자치시 부강면 부강리,일반,청연로,제2종일반주거,제2종근린생활,25m미만,80.71,173,"23,000",,201706,13, ,1989,
세종특별자치시 부강면 부강리,일반,부촌길,일반상업,제1종근린생활,8m미만,85.8,69,"10,000",,201706,26, ,1979,
세종특별자치시 부강면 부강리,일반,청연로,자연녹지,제2종근린생활,25m미만,172,530,"56,700",,201708,4, ,2000,
세종특별자치시 부강면 부강리,일반,부강신대길,제2종일반주거,제1종근린생활,12m미만,255.36,149,"18,300",,201708,28, ,1993,
세종특별자치시 부강면 부강리,일반,부강2길,일반상업,제1종근린생활,25m미만,98.48,1478,"220,000",,201712,11, ,2009,
세종특별자치시 소정면 대곡리,일반,세종로,계획관리,제1종근린생활,25m미만,722.38,2351,"201,000",,201702,11, ,2011,
세종특별자치시 소정면 대곡리,일반,소정구길,계획관리,제1종근린생활,12m미만,293.76,560,"24,500",,201703,20, ,1998,
세종특별자치시 소정면 소정리,일반,소정구길,계획관리,제2종근린생활,25m미만,200.9,634,"25,000",,201711,16, ,2001,
세종특별자치시 아름동,집합,보듬3로,일반상업,제2종근린생활,25m이상,89.68, ,"52,200",,201701,13, ,2016,
세종특별자치시 아름동,집합,보듬3로,근린상업,제2종근린생활,25m미만,182.19, ,"54,500",,201701,18, ,2014,
세종특별자치시 아름동,집합,보듬3로,근린상업,제1종근린생활,12m미만,34.1, ,"57,000",1,201701,22, ,2013,
세종특별자치시 아름동,집합,달빛로,제2종일반주거,제2종근린생활,25m이상,30.36, ,"29,000",,201702,15, ,2014,
세종특별자치시 아름동,집합,보듬3로,근린상업,교육연구,25m미만,82.76, ,"23,000",,201703,2, ,2014,
세종특별자치시 아름동,집합,보듬3로,근린상업,제2종근린생활,25m이상,165.24, ,"44,500",5,201703,13, ,2014,
세종특별자치시 아름동,집합,아름서1길,일반상업,제1종근린생활,25m미만,55.92, ,"68,445",1,201703,27, ,2015,
세종특별자치시 아름동,집합,아름서1길,일반상업,제1종근린생활,25m미만,52, ,"63,180",1,201703,27, ,2015,
세종특별자치시 아름동,집합,아름서1길,일반상업,제1종근린생활,25m미만,55.92, ,"76,869",1,201703,29, ,2015,
세종특별자치시 아름동,집합,아름서1길,일반상업,제1종근린생활,25m미만,52, ,"69,498",1,201703,30, ,2015,
세종특별자치시 아름동,집합,세종로,일반상업,교육연구,25m이상,106.84, ,"44,000",5,201704,10, ,2016,
세종특별자치시 아름동,집합,보듬3로,근린상업,교육연구,25m미만,162.82, ,"45,000",7,201704,25, ,2014,
세종특별자치시 아름동,집합,보듬3로,근린상업,제2종근린생활,25m미만,87.57, ,"20,344",,201705,10, ,2014,
세종특별자치시 아름동,집합,보듬3로,근린상업,제2종근린생활,25m미만,103.09, ,"23,707",7,201705,10, ,2014,
세종특별자치시 아름동,집합,보듬3로,근린상업,제2종근린생활,25m미만,84.4, ,"20,001",,201705,10, ,2014,
세종특별자치시 아름동,집합,-,근린상업,제2종근린생활,25m이상,42.12, ,"52,500",1,201706,28, ,2014,
세종특별자치시 아름동,집합,보듬3로,일반상업,제1종근린생활,25m미만,50.12, ,"20,000",4,201707,8, ,2015,
세종특별자치시 아름동,집합,-,근린상업,제1종근린생활,25m미만,84.4, ,"32,447",4,201707,10, ,2014,
세종특별자치시 아름동,집합,-,근린상업,교육연구,25m이상,81, ,"26,000",,201707,10, ,2014,
세종특별자치시 아름동,집합,-,근린상업,제1종근린생활,25m미만,187.49, ,"70,837",4,201707,10, ,2014,
세종특별자치시 아름동,집합,-,근린상업,제1종근린생활,25m미만,91.11, ,"35,630",4,201707,10, ,2014,
세종특별자치시 아름동,집합,-,근린상업,판매,25m이상,42.12, ,"50,000",1,201707,31, ,2014,
세종특별자치시 아름동,집합,보듬3로,근린상업,제1종근린생활,25m이상,38.25, ,"51,000",1,201708,2, ,2014,
세종특별자치시 아름동,집합,보듬3로,근린상업,교육연구,25m미만,97.03, ,"26,900",7,201708,10, ,2014,
세종특별자치시 아름동,집합,세종로,일반상업,교육연구,25m이상,98.48, ,"32,000",6,201708,21, ,2016,
세종특별자치시 아름동,집합,세종로,일반상업,교육연구,25m이상,49.13, ,"11,500",6,201708,21, ,2016,
세종특별자치시 아름동,집합,보듬3로,근린상업,제1종근린생활,25m이상,84.24, ,"30,900",4,201709,16, ,2014,
세종특별자치시 아름동,집합,-,근린상업,교육연구,25m미만,96.84, ,"29,000",,201710,29, ,2014,
세종특별자치시 아름동,집합,달빛1로,제2종일반주거,제2종근린생활,25m미만,36, ,"48,500",1,201711,18, ,2015,
세종특별자치시 아름동,집합,달빛로,제2종일반주거,제2종근린생활,25m이상,32.4, ,"35,000",1,201711,30, ,2014,
세종특별자치시 어진동,집합,절재로,중심상업,판매,25m이상,54.53, ,"87,000",1,201702,7, ,2015,
세종특별자치시 어진동,집합,절재로,중심상업,업무,25m이상,110.76, ,"48,000",5,201704,23, ,2015,
세종특별자치시 어진동,집합,갈매로,중심상업,제2종근린생활,25m이상,34.95, ,"55,000",1,201705,4, ,2014,
세종특별자치시 어진동,집합,갈매로,중심상업,업무,25m이상,24.75, ,"10,800",51,201705,15, ,2016,
세종특별자치시 어진동,집합,-,중심상업,판매,25m이상,43.6, ,"94,986",1,201706,12, ,2017,
세종특별자치시 어진동,집합,절재로,중심상업,제1종근린생활,25m이상,66.88, ,"24,900",4,201706,24, ,2015,
세종특별자치시 어진동,집합,절재로,중심상업,제1종근린생활,25m이상,135.72, ,"56,000",4,201707,24, ,2015,
세종특별자치시 어진동,집합,가름로,중심상업,업무,25m이상,11.3, ,"4,033",,201707,31, ,,
세종특별자치시 어진동,집합,가름로,중심상업,업무,25m이상,14.63, ,"5,230",,201707,31, ,,
세종특별자치시 어진동,집합,갈매로,중심상업,판매,25m이상,56.48, ,"37,670",21,201708,18, ,2016,
세종특별자치시 어진동,집합,도움8로,중심상업,제1종근린생활,25m미만,46.8, ,"80,000",1,201708,28, ,2015,
세종특별자치시 어진동,집합,절재로,중심상업,판매,25m이상,23.6, ,"32,000",1,201709,17, ,2015,
세종특별자치시 어진동,집합,갈매로,중심상업,판매,25m이상,40.53, ,"73,967",11,201709,29, ,2016,
세종특별자치시 어진동,집합,도움8로,중심상업,제2종근린생활,25m이상,107.89, ,"42,000",4,201711,15, ,2014,
세종특별자치시 어진동,집합,갈매로,중심상업,업무,25m이상,55.63, ,"21,200",60,201711,21, ,2016,
세종특별자치시 어진동,집합,갈매로,중심상업,업무,25m이상,61.2, ,"23,260",60,201711,21, ,2016,
세종특별자치시 어진동,집합,가름로,중심상업,제2종근린생활,25m이상,21.56, ,"15,800",1,201712,22, ,2014,
세종특별자치시 연동면 내판리,일반,청연로,계획관리,제1종근린생활,12m미만,120.06,314,"24,300",,201703,2, ,1996,
세종특별자치시 연동면 내판리,일반,새말다복동길,계획관리,제1종근린생활,8m미만,53.82,306,"17,000",,201710,11, ,1990,
세종특별자치시 연동면 노송리,일반,송용2길,계획관리,제2종근린생활,8m미만,502.32,3941,"160,000",,201709,24, ,2004,
세종특별자치시 연동면 노송리,일반,송용2길,계획관리,제2종근린생활,8m미만,502.32,1614,"97,000",,201709,24, ,2004,
세종특별자치시 연동면 명학리,집합,태산로,계획관리,제2종근린생활,12m미만,54, ,"9,000",1,201708,30, ,2001,
세종특별자치시 연동면 응암리,일반,청연로,계획관리,제2종근린생활,12m미만,287.33,765,"82,500",,201702,27, ,2004,
세종특별자치시 연동면 응암리,일반,청연로,계획관리,제2종근린생활,12m미만,176.04,676,"79,000",,201703,4, ,2003,
세종특별자치시 연동면 응암리,일반,청연로,계획관리,제2종근린생활,12m미만,581,1379,"141,000",,201712,13, ,2015,
세종특별자치시 연서면 고복리,일반,고복오봉산길,생산관리,제2종근린생활,8m미만,198,660,"50,000",,201710,27, ,2000,
세종특별자치시 연서면 고복리,일반,도신고복로,계획관리,제2종근린생활,8m미만,162.3,208,"20,000",,201711,20, ,1997,
세종특별자치시 연서면 봉암리,일반,당산로,계획관리,제2종근린생활,12m미만,246.4,622,"98,000",,201711,28, ,2015,
세종특별자치시 연서면 성제리,일반,대첩로,제1종일반주거,제1종근린생활,12m미만,345.37,926,"75,600",,201704,10, ,1973,
세종특별자치시 연서면 신대리,일반,-,계획관리,제1종근린생활,8m미만,74,1136,"15,400",,201707,28, ,1987,
세종특별자치시 연서면 와촌리,일반,밤나무골길,계획관리,제2종근린생활,8m미만,48,165,"3,200",,201705,16, ,2005,
세종특별자치시 연서면 와촌리,일반,용연로,계획관리,제1종근린생활,12m미만,97.88,300,"11,000",,201711,7, ,2000,
세종특별자치시 연서면 용암리,일반,도신고복로,계획관리,제2종근린생활,8m미만,168.08,1051,"53,000",,201704,20, ,1995,
세종특별자치시 연서면 용암리,일반,도신고복로,계획관리,제1종근린생활,12m미만,308.46,869,"86,000",,201706,14, ,1996,
세종특별자치시 연서면 용암리,일반,도신고복로,계획관리,제1종근린생활,12m미만,134.8,390,"47,000",,201707,10, ,1993,
세종특별자치시 연서면 월하리,일반,도원로,자연녹지,제2종근린생활,12m미만,330.9,638,"50,000",,201712,26, ,2007,
세종특별자치시 장군면 도계리,일반,장척로,계획관리,제2종근린생활,8m미만,199.2,1653,"48,213",,201704,20, ,2014,
세종특별자치시 장군면 도계리,집합,장척로,계획관리,제2종근린생활,12m미만,145.08, ,"38,121",2,201704,20, ,2017,
세종특별자치시 장군면 도계리,일반,장척로,계획관리,제2종근린생활,12m미만,135.9,331,"70,000",,201707,10, ,2012,
세종특별자치시 장군면 도계리,일반,장척로,계획관리,제2종근린생활,12m미만,167.76,354,"53,000",,201709,13, ,2016,
세종특별자치시 장군면 도계리,일반,장척로,계획관리,제2종근린생활,25m미만,193.38,354,"57,000",,201710,26, ,2016,
세종특별자치시 장군면 봉안리,집합,소미길,계획관리,제1종근린생활,8m미만,90, ,"51,173",,201702,28, ,2016,
세종특별자치시 장군면 봉안리,집합,소미길,계획관리,제1종근린생활,8m미만,81.75, ,"48,015",,201702,28, ,2016,
